0
"b'""male"",""group B"",""some college"",""standard"",""completed"",""62"",""66"",""68""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""none"",""79"",""81"",""71""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""84"",""87"",""81""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""94"",""90"",""91""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""64"",""73"",""68""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""51"",""66"",""62""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""83"",""93"",""95""\n'"
"b'""female"",""group A"",""master\'s degree"",""standard"",""none"",""50"",""53"",""58""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""43"",""53"",""53""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""completed"",""52"",""59"",""65""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""87"",""85"",""73""\n'"
"b'""female"",""group B"",""master\'s degree"",""free/reduced"",""completed"",""52"",""70"",""62""\n'"
"b'""female"",""group A"",""some college"",""standard"",""completed"",""78"",""87"",""91""\n'"
"b'""female"",""group B"",""some college"",""free/reduced"",""completed"",""65"",""75"",""70""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""none"",""61"",""72"",""70""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""completed"",""63"",""73"",""71""\n'"
"b'""female"",""group C"",""master\'s degree"",""standard"",""none"",""73"",""78"",""74""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""completed"",""35"",""55"",""60""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""64"",""66"",""59""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""none"",""79"",""76"",""65""\n'"
"b'""female"",""group B"",""high school"",""standard"",""completed"",""77"",""82"",""89""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""69"",""77"",""69""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""67"",""64"",""70""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""71"",""79"",""71""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""none"",""61"",""67"",""66""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""60"",""72"",""74""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""66"",""74"",""81""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""completed"",""70"",""78"",""78""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""49"",""65"",""61""\n'"
"b'""female"",""group A"",""some high school"",""free/reduced"",""none"",""47"",""59"",""50""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""completed"",""59"",""70"",""66""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""49"",""49"",""41""\n'"
"b'""female"",""group B"",""associate\'s degree"",""free/reduced"",""completed"",""68"",""77"",""80""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""completed"",""67"",""74"",""77""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""62"",""66"",""68""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""none"",""69"",""63"",""61""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""80"",""75"",""77""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""61"",""47"",""56""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""free/reduced"",""none"",""75"",""85"",""82""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""none"",""60"",""72"",""68""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""none"",""64"",""50"",""43""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""62"",""67"",""58""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""82"",""82"",""88""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""87"",""95"",""86""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""84"",""77"",""74""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""68"",""86"",""84""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""77"",""77"",""73""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""completed"",""82"",""85"",""86""\n'"
"b'""female"",""group D"",""high school"",""standard"",""completed"",""69"",""77"",""78""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""52"",""61"",""66""\n'"
"b'""female"",""group A"",""some high school"",""free/reduced"",""none"",""44"",""64"",""58""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""69"",""72"",""77""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""65"",""54"",""57""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""75"",""74"",""66""\n'"
"b'""female"",""group C"",""master\'s degree"",""standard"",""completed"",""69"",""84"",""85""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""77"",""86"",""86""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""58"",""50"",""45""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""92"",""79"",""84""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""44"",""50"",""51""\n'"
"b'""female"",""group A"",""some high school"",""free/reduced"",""none"",""59"",""73"",""69""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""completed"",""59"",""71"",""65""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""none"",""80"",""76"",""64""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""58"",""61"",""52""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""69"",""77"",""73""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""completed"",""66"",""68"",""64""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""completed"",""68"",""75"",""81""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""63"",""57"",""56""\n'"
"b'""female"",""group E"",""some high school"",""free/reduced"",""none"",""72"",""79"",""77""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""82"",""84"",""82""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""63"",""78"",""80""\n'"
"b'""female"",""group D"",""high school"",""free/reduced"",""completed"",""65"",""61"",""71""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""59"",""62"",""64""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""91"",""74"",""76""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""none"",""74"",""63"",""57""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""100"",""97"",""99""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""56"",""65"",""63""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""completed"",""46"",""42"",""46""\n'"
"b'""male"",""group B"",""bachelor\'s degree"",""standard"",""none"",""59"",""54"",""51""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""completed"",""93"",""100"",""95""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""90"",""75"",""69""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""completed"",""65"",""65"",""63""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""completed"",""51"",""60"",""58""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""35"",""61"",""54""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""none"",""50"",""64"",""59""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""43"",""51"",""54""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""75"",""74"",""69""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""completed"",""69"",""86"",""81""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""free/reduced"",""none"",""77"",""85"",""87""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""58"",""55"",""53""\n'"
"b'""male"",""group B"",""high school"",""standard"",""completed"",""52"",""49"",""46""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""standard"",""none"",""54"",""49"",""47""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""97"",""82"",""88""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""76"",""78"",""80""\n'"
"b'""male"",""group B"",""high school"",""free/reduced"",""none"",""63"",""48"",""47""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""94"",""85"",""82""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""88"",""89"",""86""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""none"",""72"",""68"",""67""\n'"
"b'""female"",""group E"",""high school"",""standard"",""none"",""75"",""86"",""79""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""54"",""52"",""52""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""completed"",""76"",""80"",""73""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""72"",""57"",""58""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""77"",""88"",""87""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""99"",""100"",""100""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""none"",""37"",""45"",""38""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""75"",""72"",""62""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""completed"",""97"",""100"",""100""\n'"
"b'""male"",""group A"",""some college"",""free/reduced"",""completed"",""81"",""78"",""81""\n'"
"b'""male"",""group B"",""some college"",""standard"",""completed"",""69"",""77"",""77""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""98"",""100"",""99""\n'"
"b'""female"",""group A"",""master\'s degree"",""free/reduced"",""none"",""50"",""67"",""73""\n'"
"b'""female"",""group E"",""some high school"",""free/reduced"",""none"",""74"",""74"",""72""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""73"",""66"",""63""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""74"",""89"",""84""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""74"",""75"",""82""\n'"
"b'""female"",""group E"",""associate\'s degree"",""free/reduced"",""none"",""50"",""56"",""54""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""70"",""64"",""70""\n'"
"b'""female"",""group E"",""high school"",""free/reduced"",""completed"",""66"",""74"",""78""\n'"
"b'""male"",""group B"",""some college"",""free/reduced"",""none"",""55"",""55"",""47""\n'"
"b'""male"",""group A"",""high school"",""standard"",""completed"",""72"",""73"",""74""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""69"",""75"",""78""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""76"",""71"",""73""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""66"",""71"",""76""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""completed"",""78"",""72"",""69""\n'"
"b'""female"",""group D"",""high school"",""free/reduced"",""none"",""39"",""52"",""46""\n'"
"b'""female"",""group B"",""master\'s degree"",""free/reduced"",""completed"",""77"",""97"",""94""\n'"
"b'""male"",""group E"",""some college"",""standard"",""completed"",""85"",""75"",""68""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""none"",""76"",""71"",""67""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""free/reduced"",""none"",""73"",""79"",""84""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""85"",""92"",""85""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""none"",""73"",""79"",""79""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""completed"",""52"",""66"",""73""\n'"
"b'""male"",""group A"",""master\'s degree"",""free/reduced"",""none"",""73"",""74"",""72""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""completed"",""76"",""85"",""82""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""75"",""68"",""64""\n'"
"b'""female"",""group D"",""some college"",""standard"",""completed"",""75"",""77"",""83""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""none"",""27"",""34"",""32""\n'"
"b'""male"",""group A"",""some high school"",""free/reduced"",""none"",""68"",""72"",""64""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""74"",""81"",""83""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""62"",""70"",""72""\n'"
"b'""female"",""group D"",""some college"",""standard"",""completed"",""82"",""97"",""96""\n'"
"b'""female"",""group A"",""high school"",""free/reduced"",""completed"",""77"",""88"",""85""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""63"",""63"",""60""\n'"
"b'""male"",""group C"",""master\'s degree"",""standard"",""none"",""71"",""67"",""67""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""completed"",""59"",""63"",""64""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""48"",""56"",""51""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""77"",""62"",""62""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""none"",""62"",""64"",""55""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""97"",""93"",""91""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""63"",""61"",""54""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""none"",""75"",""84"",""80""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""49"",""58"",""60""\n'"
"b'""female"",""group B"",""some college"",""free/reduced"",""completed"",""48"",""56"",""58""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""68"",""76"",""67""\n'"
"b'""female"",""group E"",""some college"",""free/reduced"",""completed"",""75"",""88"",""85""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""standard"",""completed"",""87"",""84"",""87""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""standard"",""none"",""77"",""67"",""68""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""60"",""68"",""60""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""59"",""62"",""69""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""84"",""95"",""92""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""completed"",""77"",""89"",""98""\n'"
"b'""female"",""group E"",""master\'s degree"",""free/reduced"",""none"",""45"",""56"",""54""\n'"
"b'""male"",""group A"",""high school"",""free/reduced"",""none"",""53"",""58"",""44""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""85"",""91"",""89""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""completed"",""82"",""93"",""93""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""68"",""59"",""62""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""completed"",""71"",""69"",""68""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""65"",""76"",""76""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""46"",""56"",""57""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""52"",""57"",""50""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""51"",""63"",""61""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""53"",""44"",""42""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""completed"",""62"",""67"",""69""\n'"
"b'""female"",""group A"",""some college"",""free/reduced"",""none"",""49"",""65"",""55""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""54"",""61"",""58""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""standard"",""none"",""82"",""62"",""62""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""69"",""66"",""61""\n'"
"b'""male"",""group B"",""some college"",""free/reduced"",""completed"",""74"",""77"",""76""\n'"
"b'""female"",""group E"",""associate\'s degree"",""standard"",""none"",""51"",""51"",""54""\n'"
"b'""male"",""group B"",""some college"",""free/reduced"",""none"",""40"",""43"",""39""\n'"
"b'""female"",""group E"",""high school"",""free/reduced"",""none"",""41"",""45"",""40""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""81"",""81"",""79""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""100"",""92"",""97""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""completed"",""51"",""56"",""53""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""completed"",""60"",""70"",""70""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""67"",""84"",""81""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""completed"",""65"",""76"",""75""\n'"
"b'""male"",""group B"",""some college"",""standard"",""completed"",""71"",""75"",""70""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""completed"",""58"",""51"",""52""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""completed"",""42"",""61"",""58""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""91"",""73"",""80""\n'"
"b'""male"",""group C"",""some college"",""standard"",""completed"",""79"",""79"",""78""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""58"",""63"",""65""\n'"
"b'""male"",""group A"",""some high school"",""standard"",""completed"",""46"",""41"",""43""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""63"",""67"",""67""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""100"",""100"",""93""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""68"",""65"",""61""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""76"",""74"",""73""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""44"",""51"",""48""\n'"
"b'""male"",""group C"",""master\'s degree"",""standard"",""none"",""79"",""72"",""69""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""60"",""66"",""70""\n'"
"b'""female"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""60"",""75"",""74""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""none"",""88"",""84"",""75""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""22"",""39"",""33""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""62"",""72"",""70""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""62"",""57"",""62""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""61"",""60"",""55""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""43"",""60"",""58""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""77"",""94"",""95""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""71"",""70"",""76""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""41"",""46"",""43""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""completed"",""65"",""67"",""65""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""88"",""93"",""93""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""none"",""82"",""67"",""61""\n'"
"b'""female"",""group C"",""master\'s degree"",""free/reduced"",""none"",""40"",""58"",""54""\n'"
"b'""female"",""group E"",""some college"",""free/reduced"",""completed"",""42"",""55"",""54""\n'"
"b'""female"",""group D"",""high school"",""standard"",""none"",""45"",""63"",""59""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""completed"",""59"",""69"",""65""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""61"",""64"",""62""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""65"",""86"",""80""\n'"
"b'""male"",""group C"",""some high school"",""standard"",""completed"",""63"",""60"",""57""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""60"",""59"",""54""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""completed"",""91"",""89"",""92""\n'"
"b'""female"",""group E"",""high school"",""standard"",""none"",""50"",""50"",""47""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""65"",""81"",""77""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""none"",""75"",""66"",""73""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""85"",""76"",""71""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""51"",""72"",""79""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""66"",""72"",""70""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""74"",""86"",""89""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""57"",""48"",""51""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""62"",""65"",""58""\n'"
"b'""male"",""group C"",""high school"",""free/reduced"",""none"",""54"",""72"",""59""\n'"
"b'""male"",""group D"",""master\'s degree"",""standard"",""none"",""82"",""82"",""74""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""completed"",""67"",""80"",""81""\n'"
"b'""male"",""group A"",""some college"",""standard"",""none"",""53"",""43"",""43""\n'"
"b'""male"",""group C"",""bachelor\'s degree"",""standard"",""completed"",""91"",""81"",""79""\n'"
"b'""female"",""group A"",""some college"",""standard"",""none"",""69"",""84"",""82""\n'"
"b'""female"",""group E"",""some college"",""free/reduced"",""none"",""53"",""58"",""57""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""47"",""62"",""66""\n'"
"b'""male"",""group B"",""high school"",""free/reduced"",""none"",""66"",""77"",""70""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""41"",""52"",""51""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""68"",""70"",""66""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""completed"",""79"",""77"",""75""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""64"",""74"",""75""\n'"
"b'""male"",""group B"",""some college"",""standard"",""completed"",""91"",""96"",""91""\n'"
"b'""male"",""group A"",""some college"",""standard"",""completed"",""100"",""96"",""86""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""87"",""85"",""93""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""53"",""72"",""64""\n'"
"b'""female"",""group E"",""some college"",""standard"",""none"",""67"",""76"",""75""\n'"
"b'""female"",""group A"",""high school"",""free/reduced"",""completed"",""53"",""50"",""60""\n'"
"b'""male"",""group C"",""master\'s degree"",""standard"",""none"",""79"",""78"",""77""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""standard"",""none"",""63"",""75"",""81""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""77"",""91"",""88""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""67"",""81"",""79""\n'"
"b'""male"",""group D"",""high school"",""standard"",""completed"",""68"",""64"",""66""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""62"",""55"",""49""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""49"",""53"",""53""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""none"",""46"",""43"",""42""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""none"",""49"",""51"",""51""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""85"",""84"",""82""\n'"
"b'""female"",""group C"",""high school"",""free/reduced"",""none"",""66"",""76"",""68""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""74"",""74"",""72""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""81"",""78"",""78""\n'"
"b'""female"",""group B"",""high school"",""free/reduced"",""completed"",""23"",""44"",""36""\n'"
"b'""female"",""group B"",""bachelor\'s degree"",""standard"",""none"",""67"",""86"",""83""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""completed"",""32"",""51"",""44""\n'"
"b'""female"",""group B"",""some college"",""standard"",""completed"",""50"",""64"",""66""\n'"
"b'""female"",""group D"",""master\'s degree"",""standard"",""completed"",""77"",""82"",""91""\n'"
"b'""female"",""group E"",""high school"",""free/reduced"",""none"",""64"",""62"",""68""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""completed"",""87"",""84"",""85""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""completed"",""67"",""54"",""63""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""89"",""87"",""79""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""completed"",""42"",""66"",""69""\n'"
"b'""male"",""group C"",""associate\'s degree"",""standard"",""completed"",""78"",""77"",""77""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""59"",""73"",""72""\n'"
"b'""male"",""group B"",""associate\'s degree"",""free/reduced"",""completed"",""69"",""70"",""63""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""79"",""60"",""65""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""45"",""48"",""46""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""none"",""46"",""43"",""41""\n'"
"b'""female"",""group E"",""some high school"",""free/reduced"",""none"",""38"",""49"",""45""\n'"
"b'""male"",""group D"",""some high school"",""standard"",""none"",""86"",""80"",""75""\n'"
"b'""male"",""group C"",""high school"",""standard"",""completed"",""58"",""52"",""54""\n'"
"b'""male"",""group D"",""master\'s degree"",""standard"",""none"",""85"",""84"",""89""\n'"
"b'""female"",""group C"",""high school"",""standard"",""none"",""63"",""69"",""74""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""62"",""61"",""57""\n'"
"b'""female"",""group D"",""master\'s degree"",""free/reduced"",""none"",""40"",""59"",""54""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""86"",""76"",""74""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""completed"",""81"",""75"",""76""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""46"",""43"",""44""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""88"",""77"",""77""\n'"
"b'""male"",""group D"",""master\'s degree"",""standard"",""none"",""95"",""81"",""84""\n'"
"b'""male"",""group C"",""some college"",""free/reduced"",""none"",""80"",""64"",""66""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""completed"",""40"",""65"",""64""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""70"",""65"",""60""\n'"
"b'""male"",""group C"",""master\'s degree"",""standard"",""completed"",""91"",""85"",""85""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""32"",""39"",""33""\n'"
"b'""female"",""group D"",""master\'s degree"",""standard"",""none"",""92"",""100"",""100""\n'"
"b'""male"",""group A"",""some college"",""standard"",""completed"",""61"",""51"",""52""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""42"",""52"",""51""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""42"",""39"",""34""\n'"
"b'""female"",""group E"",""bachelor\'s degree"",""standard"",""none"",""80"",""83"",""83""\n'"
"b'""female"",""group A"",""bachelor\'s degree"",""standard"",""none"",""59"",""72"",""70""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""completed"",""61"",""86"",""87""\n'"
"b'""male"",""group C"",""master\'s degree"",""free/reduced"",""none"",""54"",""59"",""50""\n'"
"b'""male"",""group E"",""some college"",""standard"",""none"",""97"",""87"",""82""\n'"
